link_id,volume
1677780983_330142431_0,908
1677780937_939494606_0,710
1071422372_1071422427_0,512
13403253866_361599577_0,326
1107715754_1514285654_0,196
13403253864_13403253866_0,194
1417948476_411470_0,190
339889702_918951072_0,182
1200319828_2640848_0,178
348367342_348367973_0,142
8392333214_941743040_0,132
1147699353_12659512296_0,128
348694863_348695611_0,124
2616794783_2816547015_0,116
1199510444_351537447_0,112
10998527845_9301535335_0,110
1200320294_349117832_0,104
12754627187_354165_0,102
1486417545_6766743614_0,98
348657047_348659894_0,88
354253_354161_0,86
1200319752_1200321856_0,84
364683118_364683722_0,84
5255825250_1515348030_0,74
1428854986_5266197486_0,72
12752819213_12997223174_0,70
349080522_896432025_0,68
1514301840_1514301847_0,68
348772426_348772429_0,66
349974992_4923664436_0,66
1200319752_1200320662_0,64
1813978001_365616_0,62
1232381776_12950650509_0,62
1674202_348367342_0,62
349976496_4923664436_0,62
1035619262_1035619273_0,62
1199510538_1199510695_0,60
348370068_385458_0,60
939494486_939494981_0,60
12105417658_937648984_0,60
5323417801_11145400103_0,58
465215512_221640953_0,58
9285460114_6766743614_0,58
1505342419_1505342452_0,56
364682996_8184511_0,56
2616787778_6083285344_0,54
513725835_514056850_0,52
356504_598716723_0,52
1138249807_1231539180_0,50
354167_1232381779_0,50
354202_413963840_0,50
11210259275_875779582_0,50
3969150173_5255825250_0,50
354138_354139_0,50
8183035199_8183035200_0,50
349080522_351567678_0,48
4513942065_354167_0,48
1230633464_475032831_0,48
10784505728_465215512_0,48
356512_469550_0,48
1486417534_354185_0,48
365407_4257575277_0,46
1199510469_896431979_0,46
365407_1199510473_0,46
11178473794_757430638_0,46
468762813_929602844_0,46
354173_3600086555_0,46
1486417534_461959098_0,46
349933169_349933192_0,46
1138250024_2337204793_0,46
1515348030_1517550651_0,46
1200321231_939235317_0,44
2367643468_2444571279_0,44
757430638_896432025_0,44
1200320113_939235317_0,44
354173_358299_0,42
1514346210_356613_0,42
354202_354203_0,42
356504_465228067_0,40
11145400103_5255825250_0,40
389077_939235346_0,40
1231459448_354200_0,40
2616785065_2616794740_0,40
322508211_354206_0,40
349974993_356520_0,40
411447_469549_0,40
1200319828_1200319893_0,38
356520_4923664437_0,38
1486422166_354137_0,38
528288050_528288242_0,38
148639620_1813978011_0,38
1486422184_1515691555_0,38
1071058741_5266244028_0,38
1515348030_5323417801_0,36
409674_411429_0,36
351537447_8618914168_0,36
5331525203_5331525206_0,36
354255_354251_0,36
354159_9285460114_0,36
896432044_896432048_0,36
896432024_896432025_0,34
349976248_508309340_0,34
8184511_8184579_0,34
351570066_9301509305_0,34
349976494_4923664437_0,34
349080522_896432226_0,34
1505363897_461166412_0,34
1505827400_357666_0,34
1016614238_1016614370_0,34
1674202_2640848_0,34
354258_354255_0,32
1486422176_354213_0,32
358299_1486417534_0,32
1147697816_1147698707_0,32
1505363762_428531_0,32
10771323362_10771323363_0,32
1200320868_409674_0,32
357666_357674_0,32
1185069117_1185071426_0,32
364682996_8183035200_0,32
5368890306_5368890307_0,32
1230633464_5662141000_0,32
939494486_939494810_0,32
1200319743_1200321767_0,32
354234_354235_0,30
10846276867_354246_0,30
221682678_5331525206_0,30
1147697860_1147699353_0,30
1435800664_351535940_0,30
11149361097_11149361103_0,30
1514318081_1855626677_0,30
1330196763_1514173130_0,28
937648984_5202865145_0,28
1200800775_465228067_0,28
1199510727_939235276_0,28
1200320155_7887970_0,28
1200320058_356512_0,28
1200799958_322496048_0,28
348360561_8703125139_0,28
860155709_860155772_0,28
757430635_757430638_0,28
1486422176_354142_0,28
2616794783_2616794785_0,26
354153_6766743614_0,26
1200319778_1200320822_0,26
428522_945760038_0,26
1249323700_13159957741_0,26
364683118_364683120_0,26
1823196551_349312484_0,26
1486494135_385544_0,26
348636141_4129337_0,26
1336874191_354285_0,26
1514301849_1428854986_0,26
2444571279_875779599_0,26
1486493357_4257575276_0,26
12582581323_13277588086_0,26
1249140497_441864_0,26
1232381779_354169_0,26
1424448488_461705303_0,24
1855626796_1855627021_0,24
356533_875779503_0,24
1230633185_354200_0,24
1200320800_1674210_0,24
1185069235_146788053_0,24
1147697873_1147698670_0,24
1642150417_5047129189_0,24
1428854999_354178_0,24
354258_354285_0,24
1264155686_7646964813_0,24
385549_2247899135_0,24
442227_442228_0,24
322254753_1515443134_0,24
1248711889_1248711898_0,24
1200320316_1200320330_0,24
1514180657_322508219_0,24
12608686446_4923607999_0,24
1200320195_1200321857_0,24
354201_4351723812_0,24
5266244028_1514301836_0,24
1200320058_4949082765_0,24
1514318081_478066290_0,22
349076703_349076990_0,22
354519_1514301840_0,22
475032829_354258_0,22
1699640_6249721651_0,22
364685983_364687967_0,22
8618914166_8618914167_0,22
1505363732_2049891_0,22
1699579_354234_0,22
1515621453_5068985_0,22
1514173130_945760032_0,22
72212025_939235274_0,22
1428854986_1428854991_0,22
385966_391889_0,22
354178_354167_0,22
428465_944538670_0,22
7842807_1138250024_0,22
1505342419_411470_0,22
354234_354232_0,22
354213_385453_0,22
11146984013_1855626554_0,22
1486493356_410524_0,22
1200320416_1200320512_0,22
738159846_741480245_0,22
1505363752_1505363732_0,20
365408_354218_0,20
1200320216_385453_0,20
6861329486_6861329487_0,20
348510110_442227_0,20
1505338369_221682678_0,20
389080_357673_0,20
1855626510_893160766_0,20
354254_354253_0,20
1230633242_1505363830_0,20
1200321776_6861329501_0,20
1232371853_3600086555_0,20
348508259_348508352_0,20
4257575276_684822302_0,20
8119333263_8119333266_0,20
12824851061_12824851066_0,20
1199510740_72202788_0,20
1199510451_757430742_0,20
1248711871_1248711923_0,20
1200322120_1674202_0,20
1199510571_8174708506_0,20
348352400_385557_0,20
351535940_351537393_0,20
397786_354166_0,20
349932961_349933132_0,20
1200319778_410524_0,20
354195_354196_0,20
929602998_929933276_0,20
3172170837_3172170839_0,20
357674_6070475281_0,20
757430751_896432005_0,18
12855803557_365385_0,18
1200319964_5075659_0,18
1199510606_1199510671_0,18
11042265712_799415295_0,18
1200320966_6861329495_0,18
11503358867_8618914167_0,18
1200320981_1200322085_0,18
1486494398_354173_0,18
1200321000_5075654_0,18
354274_945760051_0,18
221682678_5323417800_0,18
7059796866_348420251_0,18
1505342419_411443_0,18
1200320058_5368890307_0,18
354208_3562144278_0,18
348361718_939235318_0,18
2166014800_2166014822_0,18
1486422164_221758368_0,18
1200320774_5075657_0,18
13397649732_354237_0,18
1249140515_409456_0,18
354137_365408_0,18
348942431_441873_0,18
1200321294_1200321945_0,18
410512_146788058_0,18
893160939_893160940_0,18
1249140515_1249140580_0,18
1200319829_356506_0,18
1200321453_1200321857_0,18
1138250024_1514357946_0,18
354178_354180_0,18
1336874184_1336874191_0,18
599124344_757430633_0,18
357666_513725835_0,18
1486422176_1486422184_0,18
1486422164_1486422166_0,18
389057_389080_0,18
1417090904_356504_0,18
7842807_8184511_0,18
1350165235_5368890305_0,18
757430725_757430729_0,18
1200320348_5075660_0,18
945760031_945760032_0,18
1147697873_1147698674_0,16
1350165235_5368890303_0,16
1200319752_1200319976_0,16
1505363856_945760029_0,16
1486493357_1486494400_0,16
1851701288_358313_0,16
354138_354215_0,16
830401156_830401157_0,16
4129328_4129337_0,16
1486417545_358313_0,16
1199510472_1199510777_0,16
149560208_354204_0,16
11160070719_1514158702_0,16
1330196763_1330196925_0,16
348420251_348420329_0,16
348352544_348353183_0,16
422598_149584584_0,16
1533196258_1823196505_0,16
5266197486_354533_0,16
1200320300_1200321767_0,16
1514173131_9126915214_0,16
1199510712_1248711923_0,16
1264155536_1264155610_0,16
348506944_442227_0,16
1318890503_1318890621_0,16
1147699187_348361714_0,16
860155709_860155709_0,16
1449655681_348517179_0,16
1248711889_409585_0,16
465222580_1855626862_0,16
354162_354165_0,16
1417090907_469550_0,16
385549_389077_0,16
1147698707_12633706496_0,16
11149361097_354186_0,16
364144184_7842806_0,16
348513977_442220_0,16
1199510504_1199510536_0,16
1200320165_1674210_0,16
354164_354534_0,16
441873_7887493_0,16
1318890867_1318890885_0,16
354200_354202_0,16
468762837_468762844_0,16
1147698014_8703125139_0,16
2640848_6861329495_0,16
2030697109_322254771_0,16
875779571_875779575_0,16
348370056_348370057_0,16
1200319976_1200320588_0,16
354162_358515_0,16
896432039_896432044_0,16
939494570_939494578_0,16
72207490_72212026_0,14
149598569_422596_0,14
1248711889_1248711905_0,14
5266244052_5266244057_0,14
939494486_939494800_0,14
409456_441864_0,14
1514301857_365933_0,14
1514318083_1514318095_0,14
1200319893_1200321912_0,14
1318890232_1318890570_0,14
354222_945760048_0,14
875779580_1231539180_0,14
349076992_351567568_0,14
1517550651_1505338359_0,14
1428854999_422598_0,14
1232340320_354202_0,14
1318890060_1318890509_0,14
1422316891_1514291054_0,14
1699690_148639620_0,14
11883338045_4351723812_0,14
354251_354252_0,14
11149368422_354180_0,14
461705302_461705303_0,14
10673986992_2317006_0,14
385548_461715112_0,14
409582_7115072729_0,14
1264155536_1264155641_0,14
348646185_348646196_0,14
1200320043_1200321792_0,14
10753562446_1931702_0,14
348508352_348510110_0,14
10781943806_149556811_0,14
9285460114_354196_0,14
1514301836_937648984_0,14
357673_528288121_0,14
348513644_442220_0,14
1318890746_327624369_0,14
391900_391901_0,14
1185069117_349080501_0,14
1514357946_7842812_0,14
364144184_364685983_0,14
354533_391939_0,14
436339_436340_0,14
354163_13201703408_0,14
461166412_354161_0,14
354153_354192_0,14
7842806_8184579_0,14
1412417645_354204_0,14
13201703408_146144221_0,14
7887968_8118160845_0,14
1515328691_1505363844_0,14
991906738_991906745_0,14
356520_356521_0,14
1514301836_1514301840_0,14
757430751_896432001_0,14
2247899133_2247899135_0,14
354169_1232371853_0,14
441873_599124344_0,14
1138249806_7842812_0,14
354164_11934030080_0,12
1249273511_2070090_0,12
1200320966_1200321228_0,12
349933132_349933169_0,12
1200319828_1200320216_0,12
1514301849_461229691_0,12
1514158702_354208_0,12
1248711907_2166014797_0,12
72212019_72212025_0,12
1295952109_1295952110_0,12
1514285654_7426159136_0,12
354153_149560208_0,12
1264155594_8184579_0,12
991906726_991906729_0,12
327624369_391903_0,12
348351965_348352400_0,12
408372_408374_0,12
5266244025_5266244028_0,12
1185069805_146788054_0,12
1147698014_7059796866_0,12
354186_4513942065_0,12
354139_5260468735_0,12
364688090_364688091_0,12
1035619273_1035619294_0,12
322254765_2030697105_0,12
354534_11149379685_0,12
385556_385557_0,12
385965_7111373467_0,12
358299_354172_0,12
12997223178_12997223179_0,12
11067709958_1264155655_0,12
6899086495_6899086496_0,12
146815913_441869_0,12
7646964813_7652195411_0,12
1147699088_6606449267_0,12
12652711733_3441772979_0,12
354274_1318890885_0,12
9126915207_1138249857_0,12
367938184_367938423_0,12
1199510538_351537447_0,12
1336874191_428465_0,12
348507401_348510110_0,12
385544_385546_0,12
391889_391900_0,12
893160747_893160766_0,12
351570055_351570066_0,12
354138_354213_0,12
2616785065_6083285344_0,12
149578371_354533_0,12
364682996_364683118_0,12
2070090_991907318_0,12
5260468743_5325940254_0,12
1505363726_428522_0,12
1318890060_391900_0,12
348517179_8119333226_0,12
757430729_757430742_0,12
1200801152_1200801522_0,12
1855626510_1855626904_0,12
351567568_351567678_0,12
843510850_243048395_0,12
1417090904_5260468735_0,12
1200321945_348370252_0,12
1515691548_1515691551_0,12
1486417545_354137_0,12
860171811_883510200_0,12
1674196_5075654_0,12
1200319918_1200320294_0,12
1200319789_1200319964_0,12
17272321_351567568_0,12
436411_860171887_0,12
1147699171_12787421916_0,12
354218_1199510473_0,12
1318890313_945760040_0,12
351537393_385556_0,12
1200320348_1674194_0,12
1515328694_13105116369_0,12
1699640_1699642_0,12
324651574_348640935_0,12
1855627021_478066290_0,10
12841130439_354252_0,10
1200321362_1200321453_0,10
1486417545_1813978001_0,10
422597_1428854997_0,10
13105116369_1505363897_0,10
365616_461959098_0,10
385246748_397706_0,10
357674_528288121_0,10
348513134_441871_0,10
528288242_528288431_0,10
365404_389148_0,10
453429634_322508211_0,10
1486422184_411470_0,10
354215_354218_0,10
1818862377_4129315_0,10
1505363813_1862249124_0,10
1147698734_1147699187_0,10
1185070445_348352544_0,10
149584584_149584237_0,10
11934030080_348426314_0,10
351570055_351570290_0,10
13406933976_883510195_0,10
349080501_349080535_0,10
411446_411447_0,10
354172_365385_0,10
4865481231_4865481254_0,10
1199510774_72202788_0,10
528288279_528288294_0,10
354162_354253_0,10
13200516846_13431495440_0,10
4923664436_4923664437_0,10
1249273505_1514298204_0,10
11159373847_3441772969_0,10
1514318095_364696042_0,10
11257241234_13332713643_0,10
2317006_843510868_0,10
6606449265_6606449267_0,10
1514318085_1855626862_0,10
1417090907_354146_0,10
354232_10751887188_0,10
1505338359_1486422164_0,10
72215775_461715112_0,10
1318890041_196474497_0,10
385968_991906745_0,10
1514318095_1514318099_0,10
354218_1486493357_0,10
149584237_422597_0,10
461959098_12855803557_0,10
348512080_441873_0,10
12579163011_348370068_0,10
1200321509_410518_0,10
11146984005_1514318085_0,10
410198976_410199029_0,10
442220_72209878_0,10
354235_1699640_0,10
1505363813_1514360059_0,10
364685983_364686114_0,10
357679_513725835_0,10
8320001264_8320001265_0,10
1514296731_72207490_0,10
6441605539_6441605541_0,10
2367643468_875779587_0,10
348506944_348514037_0,10
12579163010_12579163011_0,10
354195_354159_0,10
1200321701_12579163011_0,10
146788054_348351965_0,10
354251_12824864048_0,10
1318890313_1505363833_0,10
409458_72207490_0,10
356512_5075664_0,10
1515350135_2317006_0,10
1200322040_389057_0,10
11203806225_1486493356_0,10
367554319_367554868_0,10
385969_354273_0,10
364688036_364688195_0,10
8392333206_8392333208_0,10
4569931325_409585_0,10
441867_441869_0,10
348361715_939235315_0,10
1449655696_830401157_0,10
1515443134_478066290_0,10
385557_409582_0,10
8146765258_8146765259_0,10
3441772977_385559_0,10
896431957_896432008_0,10
17272358_528288431_0,10
1514360059_1515328691_0,8
5075657_5075659_0,8
528288121_939235346_0,8
11067709958_1264155536_0,8
1449655681_356509_0,8
385544_1200319778_0,8
1147699188_348353183_0,8
1185070954_3441772980_0,8
3441772969_348420329_0,8
349933169_349933172_0,8
149578372_391939_0,8
1486422166_354153_0,8
1428854991_422596_0,8
1200321131_1200321674_0,8
149584584_358530_0,8
1200319976_6899086495_0,8
348361718_348370655_0,8
322254765_322254771_0,8
453429634_354159_0,8
349974992_413963840_0,8
149556811_149560208_0,8
348370252_385453_0,8
349313928_349313929_0,8
1147697888_348353183_0,8
1486422166_5260468743_0,8
1200320416_1200321674_0,8
1515443134_364696109_0,8
10751887188_12754627187_0,8
354196_354192_0,8
422597_422596_0,8
1248711871_409582_0,8
348511745_7887504_0,8
10982450094_8183035200_0,8
327626240_385966_0,8
1200319988_1200320146_0,8
413963840_349974993_0,8
354192_149556811_0,8
1230633242_428522_0,8
349076990_349076992_0,8
1199510733_1199510774_0,8
1505344355_1505344360_0,8
358515_354534_0,8
410199045_410199046_0,8
1199510504_1248711898_0,8
893160594_893160597_0,8
11649602614_1199510450_0,8
465222580_7842789_0,8
1200320788_2517846804_0,8
391939_354181_0,8
348513644_348513974_0,8
146137369_146139910_0,8
354203_354204_0,8
1931702_356509_0,8
1423206918_1423206953_0,8
1200321509_409585_0,8
1199510606_1248711907_0,8
9126915207_1514180657_0,8
939494578_939494606_0,8
1199510742_436338_0,8
1515328694_354232_0,8
860171811_883510195_0,8
1514173131_875779580_0,8
1514318099_1514360059_0,8
5075659_5075660_0,8
1200320300_348517179_0,8
6606449263_6606449264_0,8
5323417800_5323417801_0,8
348360561_348369394_0,8
441869_441871_0,8
348361715_5369178441_0,8
469549_5368890302_0,8
1248711905_1248711923_0,8
11159373847_684822302_0,8
5075660_5075664_0,8
1147699188_146788058_0,8
11146978299_322254753_0,8
929602998_929603014_0,8
4865481223_4865481224_0,8
358312_12741853785_0,8
1514173130_354211_0,8
1138249714_1138249806_0,8
4513942065_11149361097_0,8
2790356007_391901_0,8
364688194_364688195_0,6
5266244025_7111328403_0,6
354273_1514298212_0,6
1199510777_8127445596_0,6
354166_354255_0,6
2616785065_2619070208_0,6
1105623280_1514312674_0,6
354139_1505344355_0,6
327626233_327626240_0,6
322508219_1232340320_0,6
1514298206_354273_0,6
1505363868_945760028_0,6
1674196_1674199_0,6
896431979_896431983_0,6
8176735377_1505363833_0,6
409585_11159373847_0,6
13105116369_1505363819_0,6
11022197915_351201811_0,6
2616794783_2619070208_0,6
2316856_247375711_0,6
1200321645_1200322044_0,6
1248711905_7115072729_0,6
2030697109_322254761_0,6
385246748_397703_0,6
2166014797_410518_0,6
938778187_938778194_0,6
1200320845_5075656_0,6
322508225_9126915215_0,6
327624369_385965_0,6
442220_442250_0,6
1780441095_449218648_0,6
